57.36;66.35;MERCK S/A;1008904130011;Tarja Vermelha
63.96;73.99;MERCK S/A;1008904130021;Tarja Vermelha
63.96;73.99;MERCK S/A;1008904130038;Tarja Vermelha
70.59;81.65;MERCK S/A;1008904130046;Tarja Vermelha
43244.2;50023;MERCK S/A;1008904140017;Tarja Vermelha
241.26;279.08;MERCK S/A;1008904150012;Tarja Vermelha sob restrio
8.91;10.3;LABORATORIO INDUSTRIAL FARMACUTICO LIFAR LTDA;1009200250018;Tarja Preta (**)
11.68;13.51;LABORATORIO INDUSTRIAL FARMACUTICO LIFAR LTDA;1009200450017;Tarja Preta (**)
19.34;19.45;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010000370064;Tarja Vermelha
14.42;14.51;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010000370080;Tarja Vermelha
82.93;83.43;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010000640066;Tarja Vermelha
61.58;61.95;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010000640071;Tarja Vermelha
61.58;61.95;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010000640126;Tarja Vermelha
41.47;41.72;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010000640142;Tarja Vermelha
82.93;83.43;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010000640150;Tarja Vermelha
84.42;84.93;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010000640177;Tarja Vermelha
19.83;19.95;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010000720034;Tarja Preta
14.6;14.69;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010000720138;Tarja Preta
8.35;8.4;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010000720146;Tarja Preta
12.57;12.64;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010000720162;Tarja Preta
22.05;22.18;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010000720170;Tarja Preta
6.35;6.39;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010000720197;Tarja Preta
12.55;12.63;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010000750053;Tarja Preta (**)
18.84;18.96;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010000750071;Tarja Preta (**)
11.17;11.24;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010000910039;Tarja Preta (**)
16.86;16.96;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010000910042;Tarja Preta
22.48;22.62;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010000910050;Tarja Preta
14.96;15.05;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010000910217;Tarja Preta (**)
95.71;96.29;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010001320427;Tarja Vermelha sob restrio
163.94;164.93;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010001320435;Tarja Vermelha sob restrio
50.06;50.36;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010001320443;Tarja Vermelha sob restrio
75.48;75.94;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010001320461;Tarja Vermelha sob restrio
92.89;93.45;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010001350029;Tarja Preta (**)
43.27;43.53;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010001350083;Tarja Preta (**)
218.72;220.05;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010001350091;Tarja Preta (**)
0;0;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010001460016;Tarja Vermelha
0;0;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010001460024;Tarja Vermelha (**)
0;0;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010001460032;Tarja Vermelha (**)
1193.37;1200.61;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010001480015;Tarja Vermelha sob restrio
60.05;60.41;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010001810084;Tarja Vermelha (**)
122.82;123.56;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010001810106;Tarja Vermelha (**)
207.52;208.78;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010001810122;Tarja Vermelha (**)
290.18;291.94;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010001820049;Tarja Vermelha sob restrio
1456.6;1465.43;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010005320014;Tarja Vermelha (**)
153.89;154.82;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010005370054;Tarja Vermelha (**)
1042.89;1049.21;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010005390020;Tarja Vermelha
0;0;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010005480011;Tarja Vermelha (**)
0;0;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010005480038;Tarja Vermelha (**)
0;0;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010005480046;Tarja Vermelha
521.84;525.01;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010005490033;Tarja Vermelha
3326.69;3346.85;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010005490041;Tarja Vermelha
14888.7;14979;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010005520013;Tarja Vermelha (**)
5075.7;5106.46;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010005520048;Tarja Vermelha (**)
12654;12730.7;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010005520056;Tarja Vermelha (**)
245.23;246.72;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010005550011;Tarja Vermelha
98.1;98.69;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010005550036;Tarja Vermelha
147.13;148.02;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010005550044;Tarja Vermelha
2466.05;2480.99;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010005590178;Tarja Vermelha (**)
6.95;6.99;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010005620018;Tarja Vermelha (**)
0;0;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010005650049;Tarja Vermelha (**)
13188;13267.9;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010005930017;Tarja Vermelha
7119.03;7162.18;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010006170024;Tarja Vermelha
2058.65;2071.13;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010006370015;Tarja Vermelha
7970.9;8019.21;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010006370023;Tarja Vermelha
56.41;56.75;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010006430050;Tarja Vermelha
62.8;63.18;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010006430093;Tarja Vermelha
70.42;70.85;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010006430131;Tarja Vermelha
0;0;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010006510011;Tarja Vermelha (**)
0;0;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010006510021;Tarja Vermelha (**)
0;0;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010006510038;Tarja Vermelha (**)
793.36;798.17;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010006550013;Tarja Vermelha (**)
1983.43;1995.45;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010006550031;Tarja Vermelha (**)
3966.88;3990.92;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010006550056;- (*) 
15867.6;15963.8;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010006550064;- (*) 
5330.73;5363.04;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010006550080;Tarja Vermelha sob restrio
8758.05;10130.9;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010006560019;Tarja Vermelha (**)
13354.3;13435.2;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010006570014;Tarja Vermelha (**)
26321.7;30447.8;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010006580011;Tarja Vermelha (**)
7304.03;8448.99;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010006590015;Tarja Vermelha (**)
11686.5;13518.4;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010006590023;Tarja Vermelha (**)
21700.5;25102.2;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010006600010;Tarja Vermelha (**)
18234.9;21093.3;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010006620011;Tarja Vermelha
12354.3;12429.2;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010006630017;Tarja Vermelha
24697.3;28568.7;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010006640012;Tarja Vermelha (**)
26679.3;30861.4;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010006650018;Tarja Vermelha
18675.5;21603;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010006650026;Tarja Vermelha
33123.9;38316.3;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010006660013;Tarja Vermelha
13638.6;15776.5;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010006670019;Tarja Vermelha
27277.2;31553.1;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010006670027;Tarja Vermelha
47735.2;55218;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010006670035;Tarja Vermelha
68193.1;78882.8;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010006670043;Tarja Vermelha
27262;31535.5;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010006680014;Tarja Vermelha
53587.1;61987.2;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010006700015;Tarja Vermelha
39362.6;45532.9;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010006720016;Tarja Vermelha
26008.3;30085.3;PRODUTOS ROCHE QUMICOS E FARMACUTICOS S.A.;1010006720024;Tarja Vermelha
58.33;58.68;GLAXOSMITHKLINE BRASIL LTDA;1010700030371;Tarja Vermelha sob restrio
76.52;76.98;GLAXOSMITHKLINE BRASIL LTDA;1010700030665;Tarja Vermelha sob restrio
100.13;100.74;GLAXOSMITHKLINE BRASIL LTDA;1010700030673;Tarja Vermelha sob restrio
48.41;48.7;GLAXOSMITHKLINE BRASIL LTDA;1010700030703;Tarja Vermelha sob restrio
68.12;68.53;GLAXOSMITHKLINE BRASIL LTDA;1010700030711;Tarja Vermelha sob restrio
